# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# venv/lib/python3.6/site-packages/flask/cli.py: 25
# venv/lib/python3.6/site-packages/flask/testing.py: 16
# venv/lib64/python3.6/site-packages/flask/cli.py: 25
# venv/lib64/python3.6/site-packages/flask/testing.py: 16
Click == 7.0
# venv/lib/python3.6/site-packages/jinja2/parser.py: 13,14
# venv/lib/python3.6/site-packages/jinja2/runtime.py: 21
# venv/lib/python3.6/site-packages/jinja2/sandbox.py: 20,21,173
# venv/lib/python3.6/site-packages/jinja2/tests.py: 15
# venv/lib/python3.6/site-packages/jinja2/utils.py: 16,101,117,118,240
# venv/lib/python3.6/site-packages/jinja2/visitor.py: 11
# venv/lib64/python3.6/site-packages/flask/__init__.py: 14,15
# venv/lib64/python3.6/site-packages/flask/helpers.py: 24
# venv/lib64/python3.6/site-packages/flask/json/__init__.py: 16
# venv/lib64/python3.6/site-packages/flask/json/tag.py: 49
# venv/lib64/python3.6/site-packages/flask/templating.py: 11,12,13
# venv/lib64/python3.6/site-packages/jinja2/__init__.py: 56,76,78
# venv/lib64/python3.6/site-packages/jinja2/asyncfilters.py: 3,4
# venv/lib64/python3.6/site-packages/jinja2/asyncsupport.py: 157,164,165
# venv/lib64/python3.6/site-packages/jinja2/bccache.py: 27
# venv/lib64/python3.6/site-packages/jinja2/compiler.py: 23,699
# venv/lib64/python3.6/site-packages/jinja2/debug.py: 18,105
# venv/lib64/python3.6/site-packages/jinja2/defaults.py: 12,31,32
# venv/lib64/python3.6/site-packages/jinja2/environment.py: 31,663,773
# venv/lib64/python3.6/site-packages/jinja2/exceptions.py: 11
# venv/lib64/python3.6/site-packages/jinja2/ext.py: 25,439
# venv/lib64/python3.6/site-packages/jinja2/filters.py: 22
# venv/lib64/python3.6/site-packages/jinja2/idtracking.py: 1,2
# venv/lib64/python3.6/site-packages/jinja2/lexer.py: 21,22,23,45,51
# venv/lib64/python3.6/site-packages/jinja2/loaders.py: 19
# venv/lib64/python3.6/site-packages/jinja2/meta.py: 14,38,62
# venv/lib64/python3.6/site-packages/jinja2/nativetypes.py: 8
# venv/lib64/python3.6/site-packages/jinja2/nodes.py: 20
# venv/lib64/python3.6/site-packages/jinja2/optimizer.py: 19,20
# venv/lib64/python3.6/site-packages/jinja2/parser.py: 13,14
# venv/lib64/python3.6/site-packages/jinja2/runtime.py: 21
# venv/lib64/python3.6/site-packages/jinja2/sandbox.py: 20,21,173
# venv/lib64/python3.6/site-packages/jinja2/tests.py: 15
# venv/lib64/python3.6/site-packages/jinja2/utils.py: 16,101,117,118,240
# venv/lib64/python3.6/site-packages/jinja2/visitor.py: 11
Jinja2 == 2.10.1

# venv/lib/python3.6/site-packages/jinja2/sandbox.py: 23
# venv/lib/python3.6/site-packages/jinja2/utils.py: 647
# venv/lib64/python3.6/site-packages/jinja2/sandbox.py: 23
# venv/lib64/python3.6/site-packages/jinja2/utils.py: 647
MarkupSafe == 1.0

# venv/lib/python3.6/site-packages/watchdog/watchmedo.py: 27
# venv/lib64/python3.6/site-packages/watchdog/watchmedo.py: 27
PyYAML == 5.1.1

# venv/lib/python3.6/site-packages/flask/__init__.py: 16,17
# venv/lib/python3.6/site-packages/flask/app.py: 19,20,21,22,23,24,25,26,27,28,29,30,31,32,987
# venv/lib/python3.6/site-packages/flask/cli.py: 26,266,850
# venv/lib/python3.6/site-packages/flask/config.py: 15
# venv/lib/python3.6/site-packages/flask/ctx.py: 14
# venv/lib/python3.6/site-packages/flask/globals.py: 14,15
# venv/lib/python3.6/site-packages/flask/helpers.py: 25,26,27,28,29,30,31
# venv/lib/python3.6/site-packages/flask/json/__init__.py: 17
# venv/lib/python3.6/site-packages/flask/json/tag.py: 50,51
# venv/lib/python3.6/site-packages/flask/logging.py: 15
# venv/lib/python3.6/site-packages/flask/sessions.py: 17
# venv/lib/python3.6/site-packages/flask/testing.py: 15,17,18
# venv/lib/python3.6/site-packages/flask/wrappers.py: 11,12,13,14
# venv/lib/python3.6/site-packages/flask_pymongo/__init__.py: 37,38
# venv/lib/python3.6/site-packages/flask_pymongo/tests/test_gridfs.py: 6
# venv/lib/python3.6/site-packages/flask_pymongo/tests/test_url_converter.py: 2
# venv/lib/python3.6/site-packages/flask_pymongo/tests/test_wrappers.py: 1
# venv/lib/python3.6/site-packages/flask_restplus/api.py: 26,27
# venv/lib/python3.6/site-packages/flask_restplus/errors.py: 6
# venv/lib/python3.6/site-packages/flask_restplus/fields.py: 13
# venv/lib/python3.6/site-packages/flask_restplus/model.py: 10
# venv/lib/python3.6/site-packages/flask_restplus/reqparse.py: 11,12
# venv/lib/python3.6/site-packages/flask_restplus/resource.py: 6
# venv/lib/python3.6/site-packages/flask_restplus/swagger.py: 12
# venv/lib/python3.6/site-packages/werkzeug/__init__.py: 233
# venv/lib/python3.6/site-packages/werkzeug/datastructures.py: 1400
# venv/lib/python3.6/site-packages/werkzeug/exceptions.py: 62
# venv/lib/python3.6/site-packages/werkzeug/serving.py: 44
# venv/lib/python3.6/site-packages/werkzeug/testapp.py: 17,218,220
# venv/lib/python3.6/site-packages/werkzeug/wsgi.py: 49,61
# venv/lib64/python3.6/site-packages/flask/__init__.py: 16,17
# venv/lib64/python3.6/site-packages/flask/app.py: 19,20,21,22,23,24,25,26,27,28,29,30,31,32,987
# venv/lib64/python3.6/site-packages/flask/cli.py: 26,266,850
# venv/lib64/python3.6/site-packages/flask/config.py: 15
# venv/lib64/python3.6/site-packages/flask/ctx.py: 14
# venv/lib64/python3.6/site-packages/flask/globals.py: 14,15
# venv/lib64/python3.6/site-packages/flask/helpers.py: 25,26,27,28,29,30,31
# venv/lib64/python3.6/site-packages/flask/json/__init__.py: 17
# venv/lib64/python3.6/site-packages/flask/json/tag.py: 50,51
# venv/lib64/python3.6/site-packages/flask/logging.py: 15
# venv/lib64/python3.6/site-packages/flask/sessions.py: 17
# venv/lib64/python3.6/site-packages/flask/testing.py: 15,17,18
# venv/lib64/python3.6/site-packages/flask/wrappers.py: 11,12,13,14
# venv/lib64/python3.6/site-packages/flask_pymongo/__init__.py: 37,38
# venv/lib64/python3.6/site-packages/flask_pymongo/tests/test_gridfs.py: 6
# venv/lib64/python3.6/site-packages/flask_pymongo/tests/test_url_converter.py: 2
# venv/lib64/python3.6/site-packages/flask_pymongo/tests/test_wrappers.py: 1
# venv/lib64/python3.6/site-packages/flask_restplus/api.py: 26,27
# venv/lib64/python3.6/site-packages/flask_restplus/errors.py: 6
# venv/lib64/python3.6/site-packages/flask_restplus/fields.py: 13
# venv/lib64/python3.6/site-packages/flask_restplus/model.py: 10
# venv/lib64/python3.6/site-packages/flask_restplus/reqparse.py: 11,12
# venv/lib64/python3.6/site-packages/flask_restplus/resource.py: 6
# venv/lib64/python3.6/site-packages/flask_restplus/swagger.py: 12
# venv/lib64/python3.6/site-packages/werkzeug/__init__.py: 233
# venv/lib64/python3.6/site-packages/werkzeug/datastructures.py: 1400
# venv/lib64/python3.6/site-packages/werkzeug/exceptions.py: 62
# venv/lib64/python3.6/site-packages/werkzeug/serving.py: 44
# venv/lib64/python3.6/site-packages/werkzeug/testapp.py: 17,218,220
# venv/lib64/python3.6/site-packages/werkzeug/wsgi.py: 49,61
Werkzeug == 0.15.5

# venv/lib/python3.6/site-packages/aniso8601/__init__.py: 13
# venv/lib/python3.6/site-packages/aniso8601/builders/__init__.py: 9
# venv/lib/python3.6/site-packages/aniso8601/builders/python.py: 12,18
# venv/lib/python3.6/site-packages/aniso8601/builders/tests/test_init.py: 12,13,14
# venv/lib/python3.6/site-packages/aniso8601/builders/tests/test_python.py: 13,18,19
# venv/lib/python3.6/site-packages/aniso8601/date.py: 9,10,11
# venv/lib/python3.6/site-packages/aniso8601/duration.py: 13,14
# venv/lib/python3.6/site-packages/aniso8601/interval.py: 9,10,11,12,13,14
# venv/lib/python3.6/site-packages/aniso8601/resolution.py: 9
# venv/lib/python3.6/site-packages/aniso8601/tests/test_date.py: 13,17,18
# venv/lib/python3.6/site-packages/aniso8601/tests/test_duration.py: 13,19
# venv/lib/python3.6/site-packages/aniso8601/tests/test_init.py: 10
# venv/lib/python3.6/site-packages/aniso8601/tests/test_interval.py: 13,15
# venv/lib/python3.6/site-packages/aniso8601/tests/test_time.py: 13,16
# venv/lib/python3.6/site-packages/aniso8601/tests/test_timezone.py: 10,12,13,14
# venv/lib/python3.6/site-packages/aniso8601/tests/test_utcoffset.py: 13
# venv/lib/python3.6/site-packages/aniso8601/time.py: 9,10,11,12,13,14
# venv/lib/python3.6/site-packages/aniso8601/timezone.py: 9,10
# venv/lib/python3.6/site-packages/flask_restplus/inputs.py: 28
# venv/lib64/python3.6/site-packages/aniso8601/__init__.py: 13
# venv/lib64/python3.6/site-packages/aniso8601/builders/__init__.py: 9
# venv/lib64/python3.6/site-packages/aniso8601/builders/python.py: 12,18
# venv/lib64/python3.6/site-packages/aniso8601/builders/tests/test_init.py: 12,13,14
# venv/lib64/python3.6/site-packages/aniso8601/builders/tests/test_python.py: 13,18,19
# venv/lib64/python3.6/site-packages/aniso8601/date.py: 9,10,11
# venv/lib64/python3.6/site-packages/aniso8601/duration.py: 13,14
# venv/lib64/python3.6/site-packages/aniso8601/interval.py: 9,10,11,12,13,14
# venv/lib64/python3.6/site-packages/aniso8601/resolution.py: 9
# venv/lib64/python3.6/site-packages/aniso8601/tests/test_date.py: 13,17,18
# venv/lib64/python3.6/site-packages/aniso8601/tests/test_duration.py: 13,19
# venv/lib64/python3.6/site-packages/aniso8601/tests/test_init.py: 10
# venv/lib64/python3.6/site-packages/aniso8601/tests/test_interval.py: 13,15
# venv/lib64/python3.6/site-packages/aniso8601/tests/test_time.py: 13,16
# venv/lib64/python3.6/site-packages/aniso8601/tests/test_timezone.py: 10,12,13,14
# venv/lib64/python3.6/site-packages/aniso8601/tests/test_utcoffset.py: 13
# venv/lib64/python3.6/site-packages/aniso8601/time.py: 9,10,11,12,13,14
# venv/lib64/python3.6/site-packages/aniso8601/timezone.py: 9,10
# venv/lib64/python3.6/site-packages/flask_restplus/inputs.py: 28
aniso8601 == 7.0.0

# venv/lib/python3.6/site-packages/argh/assembling.py: 32,33
# venv/lib/python3.6/site-packages/argh/decorators.py: 15
# venv/lib/python3.6/site-packages/argh/dispatching.py: 29,30
# venv/lib/python3.6/site-packages/argh/helpers.py: 19
# venv/lib/python3.6/site-packages/argh/interaction.py: 15,16
# venv/lib/python3.6/site-packages/argh/io.py: 18
# venv/lib/python3.6/site-packages/argh/utils.py: 18
# venv/lib/python3.6/site-packages/watchdog/watchmedo.py: 39
# venv/lib64/python3.6/site-packages/argh/assembling.py: 32,33
# venv/lib64/python3.6/site-packages/argh/decorators.py: 15
# venv/lib64/python3.6/site-packages/argh/dispatching.py: 29,30
# venv/lib64/python3.6/site-packages/argh/helpers.py: 19
# venv/lib64/python3.6/site-packages/argh/interaction.py: 15,16
# venv/lib64/python3.6/site-packages/argh/io.py: 18
# venv/lib64/python3.6/site-packages/argh/utils.py: 18
# venv/lib64/python3.6/site-packages/watchdog/watchmedo.py: 39
argh == 0.26.2

# venv/lib/python3.6/site-packages/_pytest/assertion/rewrite.py: 16
# venv/lib64/python3.6/site-packages/_pytest/assertion/rewrite.py: 16
atomicwrites == 1.3.0

# venv/lib/python3.6/site-packages/_pytest/_code/code.py: 10
# venv/lib/python3.6/site-packages/_pytest/cacheprovider.py: 11
# venv/lib/python3.6/site-packages/_pytest/compat.py: 13
# venv/lib/python3.6/site-packages/_pytest/fixtures.py: 10
# venv/lib/python3.6/site-packages/_pytest/main.py: 10
# venv/lib/python3.6/site-packages/_pytest/mark/legacy.py: 7
# venv/lib/python3.6/site-packages/_pytest/mark/structures.py: 7
# venv/lib/python3.6/site-packages/_pytest/runner.py: 7
# venv/lib/python3.6/site-packages/_pytest/terminal.py: 12
# venv/lib/python3.6/site-packages/_pytest/tmpdir.py: 7
# venv/lib/python3.6/site-packages/_pytest/warning_types.py: 1
# venv/lib/python3.6/site-packages/jsonschema/_types.py: 4
# venv/lib/python3.6/site-packages/jsonschema/exceptions.py: 6
# venv/lib/python3.6/site-packages/jsonschema/tests/_suite.py: 14
# venv/lib/python3.6/site-packages/jsonschema/tests/test_validators.py: 13
# venv/lib64/python3.6/site-packages/_pytest/_code/code.py: 10
# venv/lib64/python3.6/site-packages/_pytest/cacheprovider.py: 11
# venv/lib64/python3.6/site-packages/_pytest/compat.py: 13
# venv/lib64/python3.6/site-packages/_pytest/fixtures.py: 10
# venv/lib64/python3.6/site-packages/_pytest/main.py: 10
# venv/lib64/python3.6/site-packages/_pytest/mark/legacy.py: 7
# venv/lib64/python3.6/site-packages/_pytest/mark/structures.py: 7
# venv/lib64/python3.6/site-packages/_pytest/runner.py: 7
# venv/lib64/python3.6/site-packages/_pytest/terminal.py: 12
# venv/lib64/python3.6/site-packages/_pytest/tmpdir.py: 7
# venv/lib64/python3.6/site-packages/_pytest/warning_types.py: 1
# venv/lib64/python3.6/site-packages/jsonschema/_types.py: 4
# venv/lib64/python3.6/site-packages/jsonschema/exceptions.py: 6
# venv/lib64/python3.6/site-packages/jsonschema/tests/_suite.py: 14
# venv/lib64/python3.6/site-packages/jsonschema/tests/test_validators.py: 13
attrs == 19.1.0

# venv/lib/python3.6/site-packages/certifi/__main__.py: 1
# venv/lib/python3.6/site-packages/pymongo/ssl_support.py: 29
# venv/lib/python3.6/site-packages/requests/certs.py: 15
# venv/lib64/python3.6/site-packages/certifi/__main__.py: 1
# venv/lib64/python3.6/site-packages/pymongo/ssl_support.py: 29
# venv/lib64/python3.6/site-packages/requests/certs.py: 15
certifi == 2018.1.18

# venv/lib/python3.6/site-packages/chardet/cli/chardetect.py: 21,22,23
# venv/lib/python3.6/site-packages/requests/__init__.py: 44
# venv/lib/python3.6/site-packages/requests/compat.py: 11
# venv/lib/python3.6/site-packages/requests/help.py: 11
# venv/lib64/python3.6/site-packages/chardet/cli/chardetect.py: 21,22,23
# venv/lib64/python3.6/site-packages/requests/__init__.py: 44
# venv/lib64/python3.6/site-packages/requests/compat.py: 11
# venv/lib64/python3.6/site-packages/requests/help.py: 11
chardet == 3.0.4

# venv/lib/python3.6/site-packages/cherrypyrest/exceptions.py: 6
# venv/lib/python3.6/site-packages/cherrypyrest/utils.py: 9
# venv/lib64/python3.6/site-packages/cherrypyrest/exceptions.py: 6
# venv/lib64/python3.6/site-packages/cherrypyrest/utils.py: 9
cherrypy == 18.1.2

# venv/lib/python3.6/site-packages/flask_pymongo/__init__.py: 35
# venv/lib/python3.6/site-packages/flask_pymongo/tests/test_gridfs.py: 5
# venv/lib/python3.6/site-packages/gridfs/__init__.py: 25
# venv/lib/python3.6/site-packages/gridfs/grid_file.py: 26
# venv/lib64/python3.6/site-packages/flask_pymongo/__init__.py: 35
# venv/lib64/python3.6/site-packages/flask_pymongo/tests/test_gridfs.py: 5
# venv/lib64/python3.6/site-packages/gridfs/__init__.py: 25
# venv/lib64/python3.6/site-packages/gridfs/grid_file.py: 26
cherrypyrest == 0.2.1.5

# venv/lib/python3.6/site-packages/_pytest/capture.py: 736
# venv/lib/python3.6/site-packages/click/_compat.py: 605
# venv/lib/python3.6/site-packages/py/_io/terminalwriter.py: 18
# venv/lib64/python3.6/site-packages/_pytest/capture.py: 736
# venv/lib64/python3.6/site-packages/click/_compat.py: 605
# venv/lib64/python3.6/site-packages/py/_io/terminalwriter.py: 18
colorama == 0.4.1

# venv/lib/python3.6/site-packages/py/_code/_assertionold.py: 3
# venv/lib64/python3.6/site-packages/py/_code/_assertionold.py: 3
compiler == 0.2.0

# venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/requests/__init__.py: 101
# venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/requests/help.py: 23
# venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/urllib3/contrib/pyopenssl.py: 51,143
# venv/lib/python3.6/site-packages/requests/__init__.py: 99
# venv/lib/python3.6/site-packages/requests/help.py: 23
# venv/lib/python3.6/site-packages/urllib3/contrib/pyopenssl.py: 51,145
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/requests/__init__.py: 101
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/requests/help.py: 23
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/urllib3/contrib/pyopenssl.py: 51,143
# venv/lib64/python3.6/site-packages/requests/__init__.py: 99
# venv/lib64/python3.6/site-packages/requests/help.py: 23
# venv/lib64/python3.6/site-packages/urllib3/contrib/pyopenssl.py: 51,145
cryptography == 2.1.4

# venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/html5lib/_trie/datrie.py: 3
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/html5lib/_trie/datrie.py: 3
datrie == 0.8

# venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/pep517/_in_process.py: 22
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/pep517/_in_process.py: 22
django-compat == 1.0.15

# venv/lib/python3.6/site-packages/cherrypyrest/utils.py: 13
# venv/lib64/python3.6/site-packages/cherrypyrest/utils.py: 13
dlitztest == 2.6

# app.py: 7
# venv/lib/python3.6/site-packages/flask_restplus/marshalling.py: 16,90,155
# venv/lib/python3.6/site-packages/flask_restplus/schemas/__init__.py: 18
# venv/lib64/python3.6/site-packages/flask_restplus/marshalling.py: 16,90,155
# venv/lib64/python3.6/site-packages/flask_restplus/schemas/__init__.py: 18
flask_restplus == 0.12.1

# venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/pep517/_in_process.py: 22
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/pep517/_in_process.py: 22
ftpretty == 0.2.7

# venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/html5lib/treeadapters/genshi.py: 4
# venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/html5lib/treewalkers/genshi.py: 5
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/html5lib/treeadapters/genshi.py: 4
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/html5lib/treewalkers/genshi.py: 5
genshi == 0.7.3

# venv/lib/python3.6/site-packages/werkzeug/contrib/iterio.py: 47
# venv/lib/python3.6/site-packages/werkzeug/local.py: 22
# venv/lib64/python3.6/site-packages/werkzeug/contrib/iterio.py: 47
# venv/lib64/python3.6/site-packages/werkzeug/local.py: 22
greenlet == 0.4.15

# venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/html5lib/html5parser.py: 29,52,96,269,294
# venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/html5lib/serializer.py: 77,79,377,379
# venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/html5lib/treebuilders/__init__.py: 41
# venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/html5lib/treewalkers/base.py: 102
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/html5lib/html5parser.py: 29,52,96,269,294
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/html5lib/serializer.py: 77,79,377,379
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/html5lib/treebuilders/__init__.py: 41
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/html5lib/treewalkers/base.py: 102
html5lib == 0.999999999

# venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/distlib/compat.py: 45
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/distlib/compat.py: 45
htmlparser == 0.0.2

# venv/lib/python3.6/site-packages/jsonschema/_format.py: 237
# venv/lib/python3.6/site-packages/requests/help.py: 9
# venv/lib/python3.6/site-packages/requests/models.py: 347
# venv/lib/python3.6/site-packages/urllib3/contrib/pyopenssl.py: 178
# venv/lib/python3.6/site-packages/urllib3/packages/rfc3986/iri.py: 27
# venv/lib/python3.6/site-packages/urllib3/util/url.py: 210
# venv/lib64/python3.6/site-packages/jsonschema/_format.py: 237
# venv/lib64/python3.6/site-packages/requests/help.py: 9
# venv/lib64/python3.6/site-packages/requests/models.py: 347
# venv/lib64/python3.6/site-packages/urllib3/contrib/pyopenssl.py: 178
# venv/lib64/python3.6/site-packages/urllib3/packages/rfc3986/iri.py: 27
# venv/lib64/python3.6/site-packages/urllib3/util/url.py: 210
idna == 2.6

# venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/distlib/scripts.py: 130
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/distlib/scripts.py: 130
import-java == 0.6

# venv/lib/python3.6/site-packages/_pytest/config/__init__.py: 12
# venv/lib/python3.6/site-packages/importlib_metadata/tests/test_main.py: 8
# venv/lib/python3.6/site-packages/pluggy/manager.py: 6
# venv/lib64/python3.6/site-packages/_pytest/config/__init__.py: 12
# venv/lib64/python3.6/site-packages/importlib_metadata/tests/test_main.py: 8
# venv/lib64/python3.6/site-packages/pluggy/manager.py: 6
importlib_metadata == 0.19

# venv/lib/python3.6/site-packages/watchdog/observers/fsevents.py: 31
# venv/lib64/python3.6/site-packages/watchdog/observers/fsevents.py: 31
infi-watchdog == 0.6.3

# venv/lib/python3.6/site-packages/flask/json/__init__.py: 15
# venv/lib/python3.6/site-packages/flask/sessions.py: 15,16
# venv/lib64/python3.6/site-packages/flask/json/__init__.py: 15
# venv/lib64/python3.6/site-packages/flask/sessions.py: 15,16
itsdangerous == 1.1.0

# venv/lib/python3.6/site-packages/flask_restplus/api.py: 22
# venv/lib/python3.6/site-packages/flask_restplus/model.py: 15,16
# venv/lib/python3.6/site-packages/flask_restplus/schemas/__init__.py: 16
# venv/lib/python3.6/site-packages/jsonschema/__init__.py: 23
# venv/lib/python3.6/site-packages/jsonschema/__main__.py: 1
# venv/lib/python3.6/site-packages/jsonschema/_format.py: 6,7
# venv/lib/python3.6/site-packages/jsonschema/_legacy_validators.py: 1,2,3
# venv/lib/python3.6/site-packages/jsonschema/_reflect.py: 12
# venv/lib/python3.6/site-packages/jsonschema/_types.py: 6,7
# venv/lib/python3.6/site-packages/jsonschema/_utils.py: 6
# venv/lib/python3.6/site-packages/jsonschema/_validators.py: 4,5
# venv/lib/python3.6/site-packages/jsonschema/benchmarks/issue232.py: 12,13
# venv/lib/python3.6/site-packages/jsonschema/benchmarks/json_schema_test_suite.py: 10
# venv/lib/python3.6/site-packages/jsonschema/cli.py: 6,7
# venv/lib/python3.6/site-packages/jsonschema/exceptions.py: 9
